t,ref_q,q,ref_qd,qd,ref_qdd,V,i_est
0.435,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.436,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.437,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.438,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.439,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.44,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.441,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.442,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.443,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.444,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.445,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.446,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.447,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.448,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.449,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.45,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.451,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.452,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.453,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.454,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.455,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.456,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.457,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.458,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.459,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.46,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.461,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.462,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.463,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.464,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.465,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.466,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.467,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.468,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.469,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.47,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.471,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.472,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.473,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.474,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.475,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.476,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.477,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.478,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.479,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.48,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.481,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.482,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.483,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.484,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.485,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.486,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.487,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.488,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.489,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.49,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.491,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.492,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.493,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.494,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.495,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.496,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.497,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.498,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.499,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.5,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.501,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.502,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.503,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.504,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.505,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.506,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.507,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.508,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.509,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.51,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.511,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.512,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.513,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.514,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.515,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.516,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.517,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.518,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.519,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.52,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.521,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.522,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.523,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.524,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.525,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.526,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.527,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.528,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.529,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.53,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.531,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.532,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.533,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.534,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.535,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.536,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.537,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.538,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.539,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.54,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.541,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.542,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.543,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.544,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.545,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.546,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.547,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.548,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.549,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.55,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.551,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.552,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.553,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.554,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.555,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.556,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.557,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.558,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.559,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.56,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.561,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.562,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.563,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.564,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.565,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.566,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.567,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.568,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.569,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.57,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.571,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.572,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.573,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.574,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.575,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.576,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.577,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.578,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.579,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.58,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.581,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.582,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.583,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.584,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.585,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.586,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.587,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.588,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.589,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.59,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.591,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.592,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.593,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.594,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.595,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.596,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.597,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.598,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.599,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.6,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.601,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.602,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.603,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.604,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.605,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.606,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.607,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.608,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.609,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.61,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.611,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.612,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.613,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.614,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.615,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.616,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.617,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.618,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.619,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.62,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.621,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.622,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.623,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.624,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.625,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.626,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.627,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.628,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.629,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.63,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.631,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.632,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.633,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.634,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.635,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.636,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.637,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.638,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.639,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.64,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.641,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.642,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.643,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.644,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.645,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.646,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.647,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.648,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.649,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.65,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.651,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.652,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.653,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.654,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.655,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.656,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.657,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.658,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.659,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.66,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.661,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.662,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.663,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.664,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.665,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.666,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.667,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.668,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.669,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.67,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.671,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.672,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.673,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.674,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.675,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.676,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.677,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.678,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.679,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.68,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.681,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.682,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.683,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.684,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.685,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.686,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.687,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.688,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.689,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.69,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.691,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.692,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.693,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.694,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.695,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.696,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.697,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.698,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.699,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.7,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.701,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.702,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.703,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.704,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.705,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.706,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.707,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.708,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.709,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.71,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.711,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.712,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.713,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.714,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.715,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.716,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.717,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.718,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.719,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.72,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.721,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.722,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.723,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.724,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.725,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.726,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.727,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.728,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.729,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.73,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.731,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.732,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.733,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.734,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.735,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.736,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.737,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.738,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.739,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.74,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.741,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.742,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.743,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.744,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.745,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.746,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.747,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.748,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.749,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.75,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.751,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.752,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.753,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.754,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.755,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.756,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.757,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.758,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.759,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.76,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.761,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.762,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.763,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.764,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.765,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.766,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.767,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.768,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.769,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.77,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.771,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.772,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.773,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.774,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.775,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.776,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.777,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.778,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.779,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.78,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.781,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.782,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.783,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.784,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.785,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.786,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.787,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.788,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.789,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.79,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.791,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.792,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.793,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.794,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.795,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.796,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.797,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.798,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.799,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.8,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.801,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.802,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.803,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.804,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.805,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.806,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.807,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.808,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.809,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.81,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.811,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.812,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.813,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.814,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.815,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.816,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.817,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.818,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.819,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.82,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.821,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.822,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.823,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.824,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.825,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.826,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.827,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.828,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.829,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.83,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.831,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.832,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.833,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.834,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.835,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.836,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.837,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.838,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.839,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.84,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.841,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.842,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.843,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.844,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.845,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.846,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.847,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.848,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.849,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.85,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.851,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.852,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.853,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.854,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.855,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.856,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.857,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.858,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.859,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.86,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.861,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.862,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.863,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.864,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.865,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.866,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.867,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.868,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.869,0.0,0.0,0.0,0.0,0.0,0.104,0.049
0.87,0.0,0.0,0.0,0.0,0.0,0.104,0.049
